Date,ID,Tweet,Username,Location,Favorites,Retweets,Followers
2022-02-11 12:46:33+00:00,1492117853541179399,"New posters for the wall! Which do you guys prefer? 

$ATOM or $DOT 🤔 https://t.co/CP4qK6Mzfr",coinbureau,Coin Headquarters,3314,151,713357
2022-02-11 12:40:09+00:00,1492116244157415424,"Giving away 100 $strong tokens to 10 people.
1 node each!
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,951,830,16132
2022-02-12 13:11:22+00:00,1492486487941828609,"Current focus for high ROI in crypto:

SOV: $BTC $ETH 🪙
DeFi: $MCC 🏦
MemeFi: $FLOKI $KIBA 🐶
Oracles: $LINK 🔗
Layer 1s: $DOT $ATOM 🔴
Privacy: $ROSE $SCRT 🔐
CBDCs: $QNT 💲
Data: $OCEAN 💿
Metaverse: $SAND $MANA 👾
Gaming: $UOS $TLM 🕹
NFTs: $ERN $TVK 🃏
Bridges: $OGN $CELR 🌉",PetaByteCapital,The Blockchain,614,123,50695
2022-02-12 06:11:57+00:00,1492380939531419651,"Moonsama = our parachain on $KSM @kusamanetwork 

Exosama = our parachain on $DOT @Polkadot 

Unstoppable/upgradeable/feeless blockchains. 

A free execution model. We don't need to rely on users to execute transactions that can be interpreted by our games/metaverses.",DonnieBigBags,,645,130,144027
2022-02-13 15:54:44+00:00,1492889987054030850,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,610,535,16132
2022-02-14 18:34:51+00:00,1493292671665856516,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,599,527,16132
2022-02-15 23:08:05+00:00,1493723820712157187,"Giving away 10 $strong tokens to 1 person if I get to 12k followers within an hour.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,376,319,16132
2022-02-15 21:36:26+00:00,1493700757060730880,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,465,419,16132
2022-02-15 06:41:36+00:00,1493475562937012225,"Here is a little teaser from the #CryptoMarketDarts dashboard and underlying contributions. A free just-in-time critical analysis for $ADA, $AVAX, $BNB, $BTC, $CRO, $DOGE, $DOT, $ETC, $ETH, $LINK, $LTC, etc on https://t.co/PoM5lWTnHD. 🙏 register now 🔥 

https://t.co/w4OIGNwvbI",ChibuzoFelix_1,"Abuja, Nigeria",64,63,33181
2022-02-16 20:01:16+00:00,1494039192371961856,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,475,422,16132
2022-02-16 09:21:54+00:00,1493878294353264644,"1/ @ExosamaNFT is moving and revealing sneak peaks at a high pace. What do we now know so far:
- 3D metaverse
- 2D browser-based meta-RPG
- #NFT utilizing eggs
- integrations of leading projects on $DOT 
- Parachain: launch on $DOT testnet &amp; parachain launch later 2022 https://t.co/eTb7EXtuD6",Trobriand15,Degens homeland,315,69,18901
2022-02-17 22:44:44+00:00,1494442720336744449,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,491,460,16132
2022-02-17 10:48:49+00:00,1494262552829693952,"$METIS 115
$LUNA 50
$AVAX 79
$SOL 95
$FTM 2 
$ONE 0.18 
$ATOM 26
$DOT 18.8
$ALGO 0.9
$XTZ 3.5 
$QNT 116
$EGLD 155
$KDA 6 
$AZERO 1.3
$INJ 5
$HNT 25
$NEAR 10
$MATIC 1.65
$ROSE 0.29
$FLUX 1.55 
$RNDR 2.6
$QRDO 2.9 
$SAITO 0.4
$RMRK 18 
$AR 30
$ALEPH 0.47
$VADER 0.033 
$GLMR 4",PartaiSocmed,Indonesia,549,204,214176
2022-02-17 06:59:37+00:00,1494204874405388289,"👀. @CryptoMrktDarts is the best plug that offers crypto investors free daily updates, and price trends for $ADA, $AVAX, $BNB, $BTC, $CRO, $DOGE, $DOT, $ETC, $ETH, $LINK, $LTC, $LUNA, $MATIC, $SHIB, $SOL, $XLM on https://t.co/Bsvd3eGNo6

you should try it https://t.co/3ESHVVLPBP",OnlineBigBros,a promised land ,48,48,52303
2022-02-18 17:51:07+00:00,1494731216096051209,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,544,481,16132
2022-02-19 15:21:09+00:00,1495055866025979910,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,563,507,16132
2022-02-19 01:31:33+00:00,1494847087644606464,"Despite all the FUD the reality is nothing stacks up next to Cardano 🙏

Just look at this chart I found and you will see why #cardano has the edge over #solana , #ethereum and #polkadot 🤯

$ada $sol $eth $dot https://t.co/PE7aLHZYRh",Darth___ADA,twitter ,921,158,5060
2022-02-20 21:27:21+00:00,1495510409268367360,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,722,645,16132
2022-02-21 18:25:32+00:00,1495827039806500865,"Giving away 10 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,524,484,16132
2022-02-21 13:07:53+00:00,1495747102470717442,"Nervos Network $CKB makes interoperability universal.

This video shows how its pioneering tech will connect major #crypto ecosystems, including: #ETH, #BSC, $ADA, #BTC, $DOT, $ATOM, and others.

2022 is the year interoperability goes big, and Nervos will be at the forefront. https://t.co/23FYb3Alj1",ckbsamurai,Somewhere on the Force Bridge,1022,224,6294
2022-02-22 18:30:02+00:00,1496190562797555723,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,522,465,16132
2022-02-22 09:41:43+00:00,1496057607173591040,"ANNOUNCEMENT

The @MoonsamaNFT parachain is LIVE on the $DOT testnet and successfully producing blocks:

https://t.co/Rpb0SFp53x

We have submitted a PR to the @Polkadot GitHub to add our logo/name: 

https://t.co/ZqewesGNY3

Congrats everyone. History being made right now. https://t.co/hExDgKot0o",DonnieBigBags,,848,253,144027
2022-02-24 16:11:51+00:00,1496880560660230154,"Which token will perform best in 2022? 

$SOL $LUNA $AVAX $DOT",Gojo_Crypto,,127,46,28727
2022-02-25 22:04:00+00:00,1497331573347303425,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,394,358,16132
2022-02-26 22:54:02+00:00,1497706550982582274,"We have set up a way to donate crypto funds to support #Ukraine. Many #Dotsama tokens are supported including: $DOT $KSM $ACA $ASTR $KAR $SDN $PHA $BNC $KILT $QTZ $AIR $TEER $XOR $PCX

Learn more 👇
https://t.co/7RmteIVPil

#StandWithUkraine #UkraineUnderAttack #UkraineRussiaWar",SubsocialChain,The SubVerse,802,257,52667
2022-02-26 20:50:55+00:00,1497675567524577280,"🌟A general thread of $DOT $KSM

1/ Lets start with the Basics:
$DOT – the real next generation blockchain that focuses on interoperability, scalability, innovation, security and connecting specialized blockchains into one well functioning eco
-its central chain is a relay chain",RiRi_gonewild,Dotsama island,400,95,13851
2022-02-27 22:36:32+00:00,1498064535810453512,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,463,401,16132
2022-02-27 22:24:56+00:00,1498061615794573315,⁦@coinbureau⁩ dumped $SOL and $DOT for $LUNA &amp; $UST. Estimated IQ just went up 1000 basis points https://t.co/4nW4uy8E6Q,gweizee,Blockchain Islands,652,85,1179
2022-02-28 23:10:16+00:00,1498435411089281032,"Giving away 10 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,543,491,16132
2022-03-01 18:55:18+00:00,1498733635083587584,The people of Ukraine fighting for our freedom are forever grateful to Gavin Wood @gavofyork for the generous donation of $5M of @Polkadot $DOT as promised publicly. Thank you from all of us here in Ukraine working for a peaceful future 🇺🇦,Ukraine,Ukraine,17665,1698,2169869
2022-03-01 17:01:18+00:00,1498704946702827527,"Crypto community continue to support Ukraine. I am grateful to @gavofyork, who made an impressive donation of $5M from @Polkadot $DOT. This will certainly contribute to the Ukrainian victory as well as support civil people. We will win — the best people with us.",FedorovMykhailo,Ukraine,6246,952,299630
2022-03-01 14:37:06+00:00,1498668656598867972,"UPDATE: Polkadot founder @gavofyork sent $5 million to Ukraine's defense wallet, bringing the total amount of $DOT donated to $6 million.

https://t.co/67ech9XxU9",CoinDesk,"New York, USA",659,112,2927208
2022-03-01 14:20:24+00:00,1498664455076716546,".@gavofyork just sent the $5m in $DOT to @Ukraine 

Absolute legend. 

""why didn't he sell and send in btc/eth etc""

Do you realise the tax he'd have to pay if he did that? https://t.co/VcAgsEHaIT",DonnieBigBags,,715,119,144027
2022-03-01 06:36:30+00:00,1498547710697345027,"The people of Ukraine are grateful for the support and donations from the global crypto community as we protect our freedom. We are now accepting Polkadot donations too: 
$DOT: 1x8aa2N2Ar9SQweJv9vsuZn3WYDHu7gMQu1RePjZuBe33Hv.
More cryptocurrencies to be accepted soon.",Ukraine,Ukraine,13946,2208,2169869
2022-03-02 22:57:15+00:00,1499156913577205767,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,403,361,16132
2022-03-02 21:33:55+00:00,1499135938617872388,"The Efinity parachain is live on @Polkadot Rococo testnet! 🎉

Next stop, onboarding to the #Polkadot network on March 11.

https://t.co/scty18sFCJ

#Efinity #Parachain $DOT $EFI https://t.co/1CSrOB3o3K",enjin,Singapore,940,266,538940
2022-03-02 19:08:58+00:00,1499099461561499648,"Wow, over $7m in $DOT has been donated to @Ukraine so far. 

Over 1,800 wallets have donated. Awesome to see from the @Polkadot community. 

https://t.co/iP9l5BpUBj",DonnieBigBags,,483,79,144027
2022-03-02 14:48:55+00:00,1499034020063162374,"Your favorite #proofofstake protocol is... ⁉️

#staking #ethereum #polkadot #tezos #solana $SOL $XTZ $ETH $DOT",BitcoinSuisseAG,"Grafenauweg 12, 6300 Zug",149,86,13405
2022-03-04 03:02:23+00:00,1499580988384493568,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,391,361,16132
2022-03-06 20:47:56+00:00,1500573921644625924,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,370,330,16132
2022-03-07 15:50:12+00:00,1500861381062635521,"1/x 
The DotSama Ecology
An infographic about the different aspects of DotSama by @SanchezCrypto and @0xCrane 

@thatMediaWag @PolkaHaus 

Read the full thread for all parts of it or click the link for the complete infographic: https://t.co/v7Rkp8x5T7

$MOVR $ETH $KSM $DOT $KILT https://t.co/kdNzdC7wZj",0xCrane,@ChaosDAO,179,80,498
2022-03-07 01:59:12+00:00,1500652251119251462,"Falls from ATHs for the top 10 Cryptos:
$BTC -44%
$ETH -48%
$BNB -45%
$XRP -79%
$LUNA -22%   &lt; Obvious outlier
$SOL -68%
$ADA -73%
$AVAX -50%
$DOT -69%
$DOGE -84%

If you were bullish on the tech at ATHs, this is your chance to make significant gains.

Dips are opportunities.",CryptoHarry_,GMX 🫐 KUJI 🐳 RUNE ⚡️,830,154,80828
2022-03-08 18:07:56+00:00,1501258429989634054,"🔥WIN UP TO 7 PRIZES🔥

We are raffling:

👑 1 LEGENDARY Egg (5 $KSM)
🥚1 Rare Egg (1 $KSM)
🥚2 Uncommon Eggs
🥚3 Common Eggs

Rules:

✅Follow @RemarkPunks 
✅Like/RT this post
✅Visit our collection:
https://t.co/96QSBZWfmr

@RmrkApp $rmrk $ksm #nftcommunity #giveaway #nft $dot https://t.co/do26kWwJK9",RemarkPunks,,196,158,1422
2022-03-09 15:30:00+00:00,1501581071971987458,"Pick a team:

Team 🅰️             Team 🅱️
$ETH                   $BNB
$SOL                   $LUNA
$ADA                   $AVAX
$MATIC               $DOT",kucoincom,,2766,378,2111062
2022-03-09 10:59:36+00:00,1501513023915180032,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,329,294,16133
2022-03-10 16:29:03+00:00,1501958320944562184,"Polkadot $DOT remains the #1 held asset by funds.

Polkadot is now a mere 2 months old, as the first five parachains just launched Dec. 18th. Going to be a huge year as everything like XCM, aUSD, bridges get turned on and more parachains continue to launch 🚀 https://t.co/bkWUknoyDU",danreecer_,,641,152,90353
2022-03-10 13:19:44+00:00,1501910679388839938,"Healthy portfolio allocation for aggressive portfolio growth in crypto:

$BTC - Digital gold 🪙
$ETH - Programmable money 💰
$DOT - Interoperability ⛓
$LINK - DeFi oracle provider 🔗
$ROSE - Layer 1 with privacy 🔐
$FLOKI - Metaverse and MemeFi 🐶
$KIBA - MemeFi runner up 🦮",PetaByteCapital,The Blockchain,577,140,50695
2022-03-10 01:36:55+00:00,1501733810169335810,"Are you ready for Efinity's #Polkadot launch on Friday? We are!

Here's a refresher on how it will remove barriers to entry in the metaverse and enable cross-chain activity.

🗣️💬 Like a universal translator for #NFTs: https://t.co/tTdRYx7GN1

#Efinity $DOT $EFI #Metaverse https://t.co/tdI971R6kc",enjin,Singapore,613,159,538940
2022-03-11 12:00:01+00:00,1502253006145798146,"We've opened up a bunch of new pairs with @Cardano $ADA! 

$EOS $SOL $LUNA $AVAX $MATIC $DOT 
and more are now available with ADA pairs.

Bitrue has long supported #cardano projects like $SUNDAE &amp; $MELD, have you been trading with ADA lately?

Start now : https://t.co/01lPRi4IYJ https://t.co/zBDUrIazHC",BitrueOfficial,,810,157,589697
2022-03-11 11:49:38+00:00,1502250393337835525,"Giving away 10 $strong tokens to 1 person.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,352,314,16133
2022-03-11 04:30:47+00:00,1502139953475555329,People have been FUDDING my $DOT bags and I’ve had enough of these plebs that don’t have a clue trying to have an opinion on the ecosystem. Here’s a thread on why I’m bullish on Polkadot. 🧵,Matt_Tremolada,"Las Vegas, NV",425,107,246
2022-03-16 00:04:53+00:00,1503884974184927237,"Giving away 10 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,304,273,16133
2022-03-17 09:56:45+00:00,1504396309154910209,"Pick a number you think will do 10X soon🚀

1. $BTC
2. $ETH
3. $ADA
4. $MATIC
5. $SHIB
6. $FEG
7. $SHINJA
8. $KASTA
9. $KISHU
10. $SLOKI
11. $LUNA
12. $XRP
13. $DOT
14. $SAND",Crypto__Diva,Crypto Space,1757,281,40506
2022-03-18 01:00:29+00:00,1504623744089792512,"Giving away 10 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,396,358,16133
2022-03-19 23:35:00+00:00,1505327004844888064,"If you could only hold one of these until 2030 which would it be and why? 
#bitcoin 
#ethereum 
#cardano 
$xrp 
$sol 
$dot 
$doge",TheCryptoLark,New Zealand,2437,305,1039327
2022-03-20 20:08:01+00:00,1505637304068673538,"Giving away 100 $AVAX to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $strong $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,562,506,16133
2022-03-20 20:06:36+00:00,1505636950291668995,"Giving away 30 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,486,444,16133
2022-03-20 13:59:25+00:00,1505544541474013195,"Punks!

Did someone say Sunday giveaway?!🔥

Your guardian angels here and she has you covered 😇 

To win a random @PunksAzero NFT at mint all you need to do is:

✅- Like &amp; Retweet 
✅- Follow @PunksAzero 
✅- Tag a friend 

*Winner drawn in 7 Days 

$AZERO $KDA $DOT $ADA #NFT https://t.co/ajiyLGcTGm",PunksAzero,[messaging-link]
2022-03-20 04:51:55+00:00,1505406762383548416,"Giving away 10 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,385,357,16133
2022-03-22 16:54:46+00:00,1506313448824598528,"BREAKING: Grayscale launches 'Smart Contract Fund' for $ETH Competitors 🚀

Fund's Weighting:
$ADA: 24.63%
$SOL: 24.27%
$AVAX: 16.96%
$DOT: 16.16%
$MATIC: 9.65%
$ALGO: 4.27%
$XLM: 4.06%",AltcoinDailyio,Not Financial Advice,2325,372,1207745
2022-03-22 15:15:39+00:00,1506288504803934226,"🧵As of inception on 3/16, #GSCPxE’s holdings were: 
#Cardano $ADA, 24.63%
#Solana $SOL, 24.27%
#Avalanche $AVAX, 16.96%
#Polkadot $DOT, 16.16%
#Polygon $MATIC, 9.65%
#Algorand $ALGO, 4.27%
#Stellar $XLM, 4.06%

Holdings are subject to change. Learn more: https://t.co/hYqzyDGpvv https://t.co/MbASMXZ8hy",Grayscale,"Stamford, CT",2451,827,579848
2022-03-22 12:53:03+00:00,1506252615562465282,"We would like to formally invite @TheDPSproject and @YumiArtsNFT to join the @MoonsamaNFT Kusamaverse.

2 incredible Dotsama NFT communities we all love and respect. 

Come join us in the metaverse with your own skins and offhand NFTs. 

$DOT $KSM https://t.co/djIbuyCB6N",DonnieBigBags,,364,94,144027
2022-03-22 12:35:48+00:00,1506248274738651142,"A deal’s a deal. Meet GSCPxE (Grayscale Smart Contract Platform Ex-Ethereum Fund), our newest investment product. 
https://t.co/sm7VJzOJcV #GSCPxE $SOL $ADA $DOT $AVAX $ALGO $MATIC $XLM",Grayscale,"Stamford, CT",1173,259,579848
2022-03-22 12:19:03+00:00,1506244060587114499,"New @Grayscale fund to focus on non-#ethereum smart contract tokens. $ADA and $SOL make up nearly 50% of holdings. Also included are $AVAX, $DOT, $MATIC, $ALGO and $XLM.

@MikeyBellusci reports.
https://t.co/gtEVhsapqR",CoinDesk,"New York, USA",567,135,2927206
2022-03-22 12:02:00+00:00,1506239770284146690,"$DOT $KSM ready for some action? Bears are exhausted.

The heavy inflation on both $MOVR and $KILT is about to end within the coming 2 months. Without that sell pressure they can actually fly. 

$RMRK land sales seem imminent. 

It's about time for the next wave to start.",DonnieBigBags,,460,77,144027
2022-03-25 07:37:04+00:00,1507260259986862080,"Which is the better crypto? $HBAR or $DOT

Only humans may vote in the #UltimateCrypto tournament. @hedera @Polkadot #Hedera #PolkaDot 🥳",UltimateCrypto7,,196,100,3011
2022-03-26 20:12:22+00:00,1507812724851552260,"Giving away 100 $AVAX to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $strong $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,495,451,16133
2022-03-26 20:12:17+00:00,1507812704349732873,"Giving away 30 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,565,510,16133
2022-03-26 19:00:02+00:00,1507794524806029319,"ICYMI: Meet GSCPxE (Grayscale Smart Contract Platform Ex-Ethereum Fund), our newest investment product: https://t.co/XcSylOzVld 

#GSCPxE $SOL $ADA $DOT $AVAX $ALGO $MATIC $XLM https://t.co/Yjgm7h82ae",Grayscale,"Stamford, CT",554,124,579848
2022-03-26 07:49:41+00:00,1507625824744210433,"I'm so bullish on @ArthSwap 🤑💥

ArthSwap is the No.1 DEX on #Polkadot with the highest TVL and their IDO launchpad pre release campaign is the perfect opportunity for you to get some free $ARSW tokens!

This is how you can join this campaign:
https://t.co/KOfnaUS9LC

$DOT #DYOR",Andrew92SG,Crypto World,293,861,118783
2022-03-27 18:15:48+00:00,1508145777730015232,"New ATH. 

485 players on @MoonsamaNFT today and it's still not open to non-NFT holders and EXO hasn't launched.

Wont be long before 1,000+ 

Great job everyone, really proud of the team and community. Looks like we have one of the most popular applications on $DOT $KSM $MOVR",DonnieBigBags,,347,82,144027
2022-03-27 17:04:27+00:00,1508127825164972033,"Giving away 30 $strong tokens to 3 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,439,393,16133
2022-03-28 16:12:00+00:00,1508477011278323714,"My targets for the coming 2-4 months:

$BTC $70k-$100k
$ETH $6k-$10k
$DOT $60-$100
$XRP $3-$5
$ADA $2-$3",rovercrc,Bitcoin 🤩🌙,6126,737,303381
2022-03-28 14:27:21+00:00,1508450677491699718,"1/ After 11 auctions, 126 million $DOT (11% of the total supply; worth $2.1 billion) has been bonded. 

Now that parachains are live, end-users are finally transacting on @Polkadot. https://t.co/NDv1dADc8C",MessariCrypto,The World,1215,318,268271
2022-03-28 13:30:43+00:00,1508436423791292422,"Giving away 50 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,486,436,16133
